throttle,clutch,wheelAngularSpeed,t_feedback,t_eng,t_loss,t_flywheel,flywheelAngularSpeed,torqueOut,timestamp:1430988030
0.7,0.5,50,100,55.5947,2,-46.4053,-0.0154684,75.0232,
0.75,0.5,0,0,0,-0.00309368,0.00309368,-0.0154674,0.0232011,
0.75,0.5,7.73369e-005,7.73369e-006,0,-0.00309348,0.00308574,-0.0154664,0.0233155,
0.75,0.5,0.00015503,1.5503e-005,0,-0.00309327,0.00307777,-0.0154653,0.0234305,
0.75,0.5,0.00023308,2.3308e-005,0,-0.00309307,0.00306976,-0.0154643,0.0235461,
0.75,0.5,0.000311489,3.11489e-005,0,-0.00309286,0.00306171,-0.0154633,0.0236622,
0.75,0.5,0.000390259,3.90259e-005,0,-0.00309266,0.00305363,-0.0154623,0.0237788,
0.75,0.5,0.000469392,4.69392e-005,0,-0.00309245,0.00304551,-0.0154613,0.023896,
0.75,0.5,0.000548888,5.48888e-005,0,-0.00309225,0.00303736,-0.0154602,0.0240137,
0.75,0.5,0.000628751,6.28751e-005,0,-0.00309205,0.00302917,-0.0154592,0.024132,
0.75,0.5,0.000708981,7.08981e-005,0,-0.00309185,0.00302095,-0.0154582,0.0242508,
0.75,0.5,0.000789581,7.89581e-005,0,-0.00309164,0.00301269,-0.0154572,0.0243702,
0.75,0.5,0.000870552,8.70552e-005,0,-0.00309144,0.00300439,-0.0154562,0.0244902,
0.75,0.5,0.000951896,9.51896e-005,0,-0.00309124,0.00299605,-0.0154552,0.0246107,
0.75,0.5,0.00103361,0.000103361,0,-0.00309104,0.00298768,-0.0154542,0.0247318,
0.75,0.5,0.00111571,0.000111571,0,-0.00309085,0.00297927,-0.0154532,0.0248534,
0.75,0.5,0.00119818,0.000119818,0,-0.00309065,0.00297083,-0.0154522,0.0249756,
0.75,0.5,0.00128103,0.000128103,0,-0.00309045,0.00296235,-0.0154513,0.0250984,
0.75,0.5,0.00136427,0.000136427,0,-0.00309025,0.00295382,-0.0154503,0.0252218,
0.75,0.5,0.00144789,0.000144789,0,-0.00309005,0.00294527,-0.0154493,0.0253458,
0.75,0.5,0.00153189,0.000153189,0,-0.00308986,0.00293667,-0.0154483,0.0254703,
0.75,0.5,0.00161628,0.000161628,0,-0.00308966,0.00292803,-0.0154473,0.0255954,
0.75,0.5,0.00170106,0.000170106,0,-0.00308947,0.00291936,-0.0154464,0.0257211,
0.75,0.5,0.00178623,0.000178623,0,-0.00308927,0.00291065,-0.0154454,0.0258474,
0.75,0.5,0.00187179,0.000187179,0,-0.00308908,0.0029019,-0.0154444,0.0259743,
0.75,0.5,0.00195775,0.000195775,0,-0.00308888,0.00289311,-0.0154435,0.0261018,
0.75,0.5,0.0020441,0.00020441,0,-0.00308869,0.00288428,-0.0154425,0.0262299,
0.75,0.5,0.00213085,0.000213085,0,-0.0030885,0.00287541,-0.0154415,0.0263586,
0.75,0.5,0.00221801,0.000221801,0,-0.00308831,0.00286651,-0.0154406,0.0264879,
0.75,0.5,0.00230556,0.000230556,0,-0.00308812,0.00285756,-0.0154396,0.0266178,
0.75,0.5,0.00239352,0.000239352,0,-0.00308793,0.00284857,-0.0154387,0.0267483,
0.75,0.5,0.00248188,0.000248188,0,-0.00308774,0.00283955,-0.0154377,0.0268794,
0.75,0.5,0.00257065,0.000257065,0,-0.00308755,0.00283048,-0.0154368,0.0270112,
0.75,0.5,0.00265983,0.000265983,0,-0.00308736,0.00282138,-0.0154359,0.0271435,
0.75,0.5,0.00274942,0.000274942,0,-0.00308717,0.00281223,-0.0154349,0.0272765,
0.75,0.5,0.00283943,0.000283943,0,-0.00308698,0.00280304,-0.015434,0.0274101,
0.75,0.5,0.00292985,0.000292985,0,-0.0030868,0.00279381,-0.015433,0.0275443,
0.75,0.5,0.00302069,0.000302069,0,-0.00308661,0.00278454,-0.0154321,0.0276792,
0.75,0.5,0.00311194,0.000311194,0,-0.00308642,0.00277523,-0.0154312,0.0278147,
0.75,0.5,0.00320362,0.000320362,0,-0.00308624,0.00276588,-0.0154303,0.0279508,
0.75,0.5,0.00329572,0.000329572,0,-0.00308605,0.00275648,-0.0154294,0.0280876,
0.75,0.5,0.00338825,0.000338825,0,-0.00308587,0.00274705,-0.0154284,0.028225,
0.75,0.5,0.0034812,0.00034812,0,-0.00308569,0.00273757,-0.0154275,0.0283631,
0.75,0.5,0.00357459,0.000357459,0,-0.0030855,0.00272805,-0.0154266,0.0285018,
0.75,0.5,0.0036684,0.00036684,0,-0.00308532,0.00271848,-0.0154257,0.0286412,
0.75,0.5,0.00376265,0.000376265,0,-0.00308514,0.00270888,-0.0154248,0.0287812,
0.75,0.5,0.00385733,0.000385733,0,-0.00308496,0.00269923,-0.0154239,0.0289219,
0.75,0.5,0.00395245,0.000395245,0,-0.00308478,0.00268954,-0.015423,0.0290632,
0.75,0.5,0.00404801,0.000404801,0,-0.0030846,0.0026798,-0.0154221,0.0292052,
0.75,0.5,0.00414401,0.000414401,0,-0.00308442,0.00267002,-0.0154212,0.0293479,
0.75,0.5,0.00424046,0.000424046,0,-0.00308425,0.0026602,-0.0154203,0.0294912,
0.75,0.5,0.00433735,0.000433735,0,-0.00308407,0.00265033,-0.0154195,0.0296352,
0.75,0.5,0.00443469,0.000443469,0,-0.00308389,0.00264042,-0.0154186,0.0297799,
0.75,0.5,0.00453248,0.000453248,0,-0.00308372,0.00263047,-0.0154177,0.0299253,
0.75,0.5,0.00463072,0.000463072,0,-0.00308354,0.00262047,-0.0154168,0.0300713,
0.75,0.5,0.00472941,0.000472941,0,-0.00308337,0.00261042,-0.015416,0.0302181,
0.75,0.5,0.00482856,0.000482856,0,-0.00308319,0.00260034,-0.0154151,0.0303655,
0.75,0.5,0.00492817,0.000492817,0,-0.00308302,0.0025902,-0.0154142,0.0305136,
0.75,0.5,0.00502824,0.000502824,0,-0.00308285,0.00258002,-0.0154134,0.0306624,
0.75,0.5,0.00512877,0.000512877,0,-0.00308267,0.0025698,-0.0154125,0.0308119,
0.75,0.5,0.00522977,0.000522977,0,-0.0030825,0.00255953,-0.0154117,0.0309621,
0.75,0.5,0.00533123,0.000533123,0,-0.00308233,0.00254921,-0.0154108,0.0311131,
0.75,0.5,0.00543317,0.000543317,0,-0.00308216,0.00253884,-0.01541,0.0312647,
0.75,0.5,0.00553557,0.000553557,0,-0.00308199,0.00252844,-0.0154091,0.031417,
0.75,0.5,0.00563845,0.000563845,0,-0.00308182,0.00251798,-0.0154083,0.0315701,
0.75,0.5,0.0057418,0.00057418,0,-0.00308166,0.00250748,-0.0154074,0.0317239,
0.75,0.5,0.00584563,0.000584563,0,-0.00308149,0.00249693,-0.0154066,0.0318784,
0.75,0.5,0.00594995,0.000594995,0,-0.00308132,0.00248633,-0.0154058,0.0320336,
0.75,0.5,0.00605474,0.000605474,0,-0.00308116,0.00247568,-0.015405,0.0321895,
0.75,0.5,0.00616002,0.000616002,0,-0.00308099,0.00246499,-0.0154041,0.0323462,
0.75,0.5,0.00626579,0.000626579,0,-0.00308083,0.00245425,-0.0154033,0.0325037,
0.75,0.5,0.00637205,0.000637205,0,-0.00308066,0.00244346,-0.0154025,0.0326618,
0.75,0.5,0.0064788,0.00064788,0,-0.0030805,0.00243262,-0.0154017,0.0328207,
0.75,0.5,0.00658604,0.000658604,0,-0.00308034,0.00242173,-0.0154009,0.0329804,
0.75,0.5,0.00669378,0.000669378,0,-0.00308018,0.0024108,-0.0154001,0.0331408,
0.75,0.5,0.00680202,0.000680202,0,-0.00308002,0.00239981,-0.0153993,0.0333019,
0.75,0.5,0.00691075,0.000691075,0,-0.00307986,0.00238878,-0.0153985,0.0334639,
0.75,0.5,0.00702,0.000702,0,-0.0030797,0.0023777,-0.0153977,0.0336265,
0.75,0.5,0.00712975,0.000712975,0,-0.00307954,0.00236656,-0.0153969,0.03379,
0.75,0.5,0.00724,0.000724,0,-0.00307938,0.00235538,-0.0153961,0.0339542,
0.75,0.5,0.00735077,0.000735077,0,-0.00307922,0.00234415,-0.0153953,0.0341192,
0.75,0.5,0.00746205,0.000746205,0,-0.00307907,0.00233286,-0.0153946,0.0342849,
0.75,0.5,0.00757385,0.000757385,0,-0.00307891,0.00232153,-0.0153938,0.0344514,
0.75,0.5,0.00768616,0.000768616,0,-0.00307876,0.00231014,-0.015393,0.0346188,
0.75,0.5,0.00779899,0.000779899,0,-0.0030786,0.0022987,-0.0153922,0.0347869,
0.75,0.5,0.00791235,0.000791235,0,-0.00307845,0.00228722,-0.0153915,0.0349558,
0.75,0.5,0.00802623,0.000802623,0,-0.0030783,0.00227567,-0.0153907,0.0351254,
0.75,0.5,0.00814064,0.000814064,0,-0.00307815,0.00226408,-0.01539,0.0352959,
0.75,0.5,0.00825558,0.000825558,0,-0.00307799,0.00225244,-0.0153892,0.0354672,
0.75,0.5,0.00837105,0.000837105,0,-0.00307784,0.00224074,-0.0153885,0.0356393,
0.75,0.5,0.00848706,0.000848706,0,-0.0030777,0.00222899,-0.0153877,0.0358122,
0.75,0.5,0.0086036,0.00086036,0,-0.00307755,0.00221719,-0.015387,0.0359859,
0.75,0.5,0.00872069,0.000872069,0,-0.0030774,0.00220533,-0.0153863,0.0361604,
0.75,0.5,0.00883832,0.000883832,0,-0.00307725,0.00219342,-0.0153855,0.0363358,
0.75,0.5,0.00895649,0.000895649,0,-0.00307711,0.00218146,-0.0153848,0.0365119,
0.75,0.5,0.00907521,0.000907521,0,-0.00307696,0.00216944,-0.0153841,0.0366889,
0.75,0.5,0.00919448,0.000919448,0,-0.00307682,0.00215737,-0.0153834,0.0368668,
0.75,0.5,0.00931431,0.000931431,0,-0.00307667,0.00214524,-0.0153826,0.0370454,
0.75,0.5,0.00943469,0.000943469,0,-0.00307653,0.00213306,-0.0153819,0.0372249,
0.75,0.5,0.00955562,0.000955562,0,-0.00307639,0.00212082,-0.0153812,0.0374053,
0.75,0.5,0.00967712,0.000967712,0,-0.00307625,0.00210853,-0.0153805,0.0375865,
0.75,0.5,0.00979919,0.000979919,0,-0.0030761,0.00209619,-0.0153798,0.0377685,
0.75,0.5,0.00992182,0.000992182,0,-0.00307596,0.00208378,-0.0153791,0.0379514,
0.75,0.5,0.010045,0.0010045,0,-0.00307583,0.00207132,-0.0153784,0.0381352,
0.75,0.5,0.0101688,0.00101688,0,-0.00307569,0.00205881,-0.0153778,0.0383198,
0.75,0.5,0.0102931,0.00102931,0,-0.00307555,0.00204624,-0.0153771,0.0385053,
0.75,0.5,0.010418,0.0010418,0,-0.00307541,0.00203361,-0.0153764,0.0386917,
0.75,0.5,0.0105435,0.00105435,0,-0.00307528,0.00202092,-0.0153757,0.0388789,
0.75,0.5,0.0106696,0.00106696,0,-0.00307514,0.00200818,-0.015375,0.039067,
0.75,0.5,0.0107963,0.00107963,0,-0.00307501,0.00199538,-0.0153744,0.039256,
0.75,0.5,0.0109235,0.00109235,0,-0.00307488,0.00198252,-0.0153737,0.0394459,
0.75,0.5,0.0110514,0.00110514,0,-0.00307474,0.00196961,-0.0153731,0.0396367,
0.75,0.5,0.0111798,0.00111798,0,-0.00307461,0.00195663,-0.0153724,0.0398284,
0.75,0.5,0.0113089,0.00113089,0,-0.00307448,0.0019436,-0.0153718,0.040021,
0.75,0.5,0.0114385,0.00114385,0,-0.00307435,0.0019305,-0.0153711,0.0402144,
0.75,0.5,0.0115687,0.00115687,0,-0.00307422,0.00191735,-0.0153705,0.0404088,
0.75,0.5,0.0116996,0.00116996,0,-0.0030741,0.00190414,-0.0153698,0.0406041,
0.75,0.5,0.011831,0.0011831,0,-0.00307397,0.00189087,-0.0153692,0.0408004,
0.75,0.5,0.0119631,0.00119631,0,-0.00307384,0.00187754,-0.0153686,0.0409975,
0.75,0.5,0.0120957,0.00120957,0,-0.00307372,0.00186414,-0.015368,0.0411956,
0.75,0.5,0.012229,0.0012229,0,-0.00307359,0.00185069,-0.0153674,0.0413946,
0.75,0.5,0.0123629,0.00123629,0,-0.00307347,0.00183718,-0.0153667,0.0415945,
0.75,0.5,0.0124975,0.00124975,0,-0.00307335,0.0018236,-0.0153661,0.0417954,
0.75,0.5,0.0126326,0.00126326,0,-0.00307323,0.00180996,-0.0153655,0.0419972,
0.75,0.5,0.0127684,0.00127684,0,-0.00307311,0.00179627,-0.0153649,0.0422,
0.75,0.5,0.0129048,0.00129048,0,-0.00307299,0.00178251,-0.0153643,0.0424037,
0.75,0.5,0.0130419,0.00130419,0,-0.00307287,0.00176868,-0.0153637,0.0426084,
0.75,0.5,0.0131795,0.00131795,0,-0.00307275,0.0017548,-0.0153632,0.042814,
0.75,0.5,0.0133179,0.00133179,0,-0.00307263,0.00174085,-0.0153626,0.0430207,
0.75,0.5,0.0134568,0.00134568,0,-0.00307252,0.00172683,-0.015362,0.0432282,
0.75,0.5,0.0135964,0.00135964,0,-0.0030724,0.00171276,-0.0153614,0.0434368,
0.75,0.5,0.0137367,0.00137367,0,-0.00307229,0.00169862,-0.0153609,0.0436463,
0.75,0.5,0.0138776,0.00138776,0,-0.00307217,0.00168441,-0.0153603,0.0438569,
0.75,0.5,0.0140192,0.00140192,0,-0.00307206,0.00167015,-0.0153598,0.0440684,
0.75,0.5,0.0141614,0.00141614,0,-0.00307195,0.00165581,-0.0153592,0.0442809,
0.75,0.5,0.0143043,0.00143043,0,-0.00307184,0.00164141,-0.0153587,0.0444944,
0.75,0.5,0.0144478,0.00144478,0,-0.00307173,0.00162695,-0.0153581,0.0447089,
0.75,0.5,0.014592,0.0014592,0,-0.00307162,0.00161242,-0.0153576,0.0449244,
0.75,0.5,0.0147369,0.00147369,0,-0.00307151,0.00159782,-0.015357,0.0451409,
0.75,0.5,0.0148825,0.00148825,0,-0.00307141,0.00158316,-0.0153565,0.0453585,
0.75,0.5,0.0150287,0.00150287,0,-0.0030713,0.00156843,-0.015356,0.045577,
0.75,0.5,0.0151756,0.00151756,0,-0.0030712,0.00155364,-0.0153555,0.0457966,
0.75,0.5,0.0153232,0.00153232,0,-0.00307109,0.00153877,-0.015355,0.0460173,
0.75,0.5,0.0154715,0.00154715,0,-0.00307099,0.00152384,-0.0153544,0.0462389,
0.75,0.5,0.0156205,0.00156205,0,-0.00307089,0.00150884,-0.0153539,0.0464616,
0.75,0.5,0.0157701,0.00157701,0,-0.00307079,0.00149378,-0.0153534,0.0466854,
0.75,0.5,0.0159205,0.00159205,0,-0.00307069,0.00147864,-0.015353,0.0469102,
0.75,0.5,0.0160716,0.00160716,0,-0.00307059,0.00146344,-0.0153525,0.047136,
0.75,0.5,0.0162233,0.00162233,0,-0.00307049,0.00144816,-0.015352,0.0473629,
0.75,0.5,0.0163758,0.00163758,0,-0.0030704,0.00143282,-0.0153515,0.0475909,
0.75,0.5,0.016529,0.0016529,0,-0.0030703,0.00141741,-0.015351,0.04782,
0.75,0.5,0.0166829,0.00166829,0,-0.00307021,0.00140192,-0.0153506,0.0480501,
0.75,0.5,0.0168375,0.00168375,0,-0.00307011,0.00138637,-0.0153501,0.0482813,
0.75,0.5,0.0169928,0.00169928,0,-0.00307002,0.00137074,-0.0153496,0.0485137,
0.75,0.5,0.0171488,0.00171488,0,-0.00306993,0.00135505,-0.0153492,0.048747,
0.75,0.5,0.0173056,0.00173056,0,-0.00306984,0.00133928,-0.0153487,0.0489815,
0.75,0.5,0.0174631,0.00174631,0,-0.00306975,0.00132344,-0.0153483,0.0492171,
0.75,0.5,0.0176213,0.00176213,0,-0.00306966,0.00130753,-0.0153479,0.0494538,
0.75,0.5,0.0177803,0.00177803,0,-0.00306957,0.00129154,-0.0153474,0.0496916,
0.75,0.5,0.01794,0.001794,0,-0.00306949,0.00127549,-0.015347,0.0499306,
0.75,0.5,0.0181005,0.00181005,0,-0.0030694,0.00125935,-0.0153466,0.0501706,
0.75,0.5,0.0182617,0.00182617,0,-0.00306932,0.00124315,-0.0153462,0.0504118,
0.75,0.5,0.0184236,0.00184236,0,-0.00306924,0.00122687,-0.0153458,0.0506541,
0.75,0.5,0.0185863,0.00185863,0,-0.00306915,0.00121052,-0.0153454,0.0508976,
0.75,0.5,0.0187498,0.00187498,0,-0.00306907,0.00119409,-0.015345,0.0511422,
0.75,0.5,0.018914,0.0018914,0,-0.00306899,0.00117759,-0.0153446,0.0513879,
0.75,0.5,0.019079,0.0019079,0,-0.00306892,0.00116101,-0.0153442,0.0516348,
0.75,0.5,0.0192448,0.00192448,0,-0.00306884,0.00114436,-0.0153438,0.0518829,
0.75,0.5,0.0194113,0.00194113,0,-0.00306876,0.00112763,-0.0153434,0.0521321,
0.75,0.5,0.0195786,0.00195786,0,-0.00306869,0.00111083,-0.0153431,0.0523825,
0.75,0.5,0.0197467,0.00197467,0,-0.00306861,0.00109394,-0.0153427,0.0526341,
0.75,0.5,0.0199156,0.00199156,0,-0.00306854,0.00107698,-0.0153423,0.0528868,
0.75,0.5,0.0200852,0.00200852,0,-0.00306847,0.00105995,-0.015342,0.0531408,
0.75,0.5,0.0202556,0.00202556,0,-0.0030684,0.00104283,-0.0153416,0.0533959,
0.75,0.5,0.0204269,0.00204269,0,-0.00306833,0.00102564,-0.0153413,0.0536523,
0.75,0.5,0.0205989,0.00205989,0,-0.00306826,0.00100837,-0.015341,0.0539098,
0.75,0.5,0.0207717,0.00207718,0,-0.00306819,0.000991018,-0.0153406,0.0541686,
0.75,0.5,0.0209454,0.00209454,0,-0.00306813,0.000973588,-0.0153403,0.0544285,
0.75,0.5,0.0211198,0.00211198,0,-0.00306806,0.000956079,-0.01534,0.0546897,
0.75,0.5,0.0212951,0.00212951,0,-0.003068,0.000938489,-0.0153397,0.0549522,
0.75,0.5,0.0214712,0.00214712,0,-0.00306794,0.000920819,-0.0153394,0.0552158,
0.75,0.5,0.0216481,0.00216481,0,-0.00306787,0.000903068,-0.0153391,0.0554807,
0.75,0.5,0.0218258,0.00218258,0,-0.00306781,0.000885235,-0.0153388,0.0557468,
0.75,0.5,0.0220043,0.00220043,0,-0.00306775,0.000867322,-0.0153385,0.0560142,
0.75,0.5,0.0221837,0.00221837,0,-0.0030677,0.000849326,-0.0153382,0.0562829,
0.75,0.5,0.0223639,0.00223639,0,-0.00306764,0.000831248,-0.0153379,0.0565528,
0.75,0.5,0.022545,0.0022545,0,-0.00306758,0.000813087,-0.0153377,0.056824,
0.75,0.5,0.0227269,0.00227269,0,-0.00306753,0.000794843,-0.0153374,0.0570964,
0.75,0.5,0.0229096,0.00229096,0,-0.00306748,0.000776515,-0.0153371,0.0573701,
0.75,0.5,0.0230932,0.00230932,0,-0.00306743,0.000758104,-0.0153369,0.0576451,
0.75,0.5,0.0232777,0.00232777,0,-0.00306738,0.000739608,-0.0153366,0.0579215,
0.75,0.5,0.023463,0.0023463,0,-0.00306733,0.000721027,-0.0153364,0.0581991,
0.75,0.5,0.0236492,0.00236492,0,-0.00306728,0.000702362,-0.0153362,0.058478,
0.75,0.5,0.0238362,0.00238362,0,-0.00306723,0.000683611,-0.0153359,0.0587582,
0.75,0.5,0.0240241,0.00240241,0,-0.00306719,0.000664774,-0.0153357,0.0590397,
0.75,0.5,0.0242129,0.00242129,0,-0.00306714,0.00064585,-0.0153355,0.0593226,
0.75,0.5,0.0244026,0.00244026,0,-0.0030671,0.00062684,-0.0153353,0.0596068,
0.75,0.5,0.0245931,0.00245931,0,-0.00306706,0.000607743,-0.0153351,0.0598923,
0.75,0.5,0.0247846,0.00247846,0,-0.00306702,0.000588558,-0.0153349,0.0601792,
0.75,0.5,0.0249769,0.00249769,0,-0.00306698,0.000569285,-0.0153347,0.0604674,
0.75,0.5,0.0251701,0.00251701,0,-0.00306694,0.000549924,-0.0153345,0.060757,
0.75,0.5,0.0253643,0.00253643,0,-0.0030669,0.000530474,-0.0153343,0.0610479,
0.75,0.5,0.0255593,0.00255593,0,-0.00306687,0.000510935,-0.0153342,0.0613402,
0.75,0.5,0.0257553,0.00257553,0,-0.00306683,0.000491306,-0.015334,0.0616339,
0.75,0.5,0.0259521,0.00259521,0,-0.0030668,0.000471587,-0.0153338,0.061929,
0.75,0.5,0.0261499,0.00261499,0,-0.00306677,0.000451778,-0.0153337,0.0622254,
0.75,0.5,0.0263486,0.00263486,0,-0.00306674,0.000431878,-0.0153335,0.0625232,
0.75,0.5,0.0265482,0.00265482,0,-0.00306671,0.000411886,-0.0153334,0.0628225,
0.75,0.5,0.0267488,0.00267488,0,-0.00306668,0.000391803,-0.0153333,0.0631231,
0.75,0.5,0.0269503,0.00269503,0,-0.00306666,0.000371627,-0.0153332,0.0634252,
0.75,0.5,0.0271527,0.00271527,0,-0.00306663,0.000351359,-0.015333,0.0637286,
0.75,0.5,0.0273561,0.00273561,0,-0.00306661,0.000330998,-0.0153329,0.0640335,
0.75,0.5,0.0275604,0.00275604,0,-0.00306659,0.000310543,-0.0153328,0.0643399,
0.75,0.5,0.0277657,0.00277657,0,-0.00306657,0.000289995,-0.0153327,0.0646477,
0.75,0.5,0.0279719,0.00279719,0,-0.00306655,0.000269351,-0.0153326,0.0649569,
0.75,0.5,0.0281791,0.00281791,0,-0.00306653,0.000248614,-0.0153326,0.0652675,
0.75,0.5,0.0283873,0.00283873,0,-0.00306651,0.00022778,-0.0153325,0.0655797,
0.75,0.5,0.0285964,0.00285964,0,-0.0030665,0.000206852,-0.0153324,0.0658933,
0.75,0.5,0.0288066,0.00288066,0,-0.00306648,0.000185827,-0.0153323,0.0662084,
0.75,0.5,0.0290176,0.00290176,0,-0.00306647,0.000164705,-0.0153323,0.0665249,
0.75,0.5,0.0292297,0.00292297,0,-0.00306646,0.000143486,-0.0153322,0.066843,
0.75,0.5,0.0294428,0.00294428,0,-0.00306645,0.00012217,-0.0153322,0.0671625,
0.75,0.5,0.0296569,0.00296569,0,-0.00306644,0.000100756,-0.0153322,0.0674835,
0.75,0.5,0.0298719,0.00298719,0,-0.00306643,7.92432e-005,-0.0153321,0.0678061,
0.75,0.5,0.030088,0.0030088,0,-0.00306643,5.76314e-005,-0.0153321,0.0681302,
0.75,0.5,0.030305,0.0030305,0,-0.00306642,3.59204e-005,-0.0153321,0.0684557,
0.75,0.5,0.0305231,0.00305231,0,-0.00306642,1.41098e-005,-0.0153321,0.0687829,
0.75,0.5,0.0307422,0.00307422,0,-0.00306642,-7.80122e-006,-0.0153321,0.0691115,
0.75,0.5,0.0309624,0.00309624,0,-0.00306642,-2.9813e-005,-0.0153321,0.0694417,
0.75,0.5,0.0311835,0.00311835,0,-0.00306642,-5.19261e-005,-0.0153321,0.0697735,
0.75,0.5,0.0314057,0.00314057,0,-0.00306643,-7.41407e-005,-0.0153322,0.0701068,
0.75,0.5,0.0316289,0.00316289,0,-0.00306643,-9.64575e-005,-0.0153322,0.0704417,
0.75,0.5,0.0318532,0.00318532,0,-0.00306644,-0.000118877,-0.0153322,0.0707781,
0.75,0.5,0.0320785,0.00320785,0,-0.00306645,-0.0001414,-0.0153323,0.0711161,
0.75,0.5,0.0323048,0.00323048,0,-0.00306646,-0.000164027,-0.0153323,0.0714558,
0.75,0.5,0.0325323,0.00325323,0,-0.00306647,-0.000186757,-0.0153324,0.071797,
0.75,0.5,0.0327607,0.00327607,0,-0.00306648,-0.000209593,-0.0153325,0.0721398,
0.75,0.5,0.0329903,0.00329903,0,-0.00306649,-0.000232533,-0.0153326,0.0724843,
0.75,0.5,0.0332209,0.00332209,0,-0.00306651,-0.000255579,-0.0153326,0.0728303,
0.75,0.5,0.0334526,0.00334526,0,-0.00306653,-0.000278732,-0.0153327,0.073178,
0.75,0.5,0.0336854,0.00336854,0,-0.00306655,-0.000301991,-0.0153328,0.0735273,
0.75,0.5,0.0339192,0.00339192,0,-0.00306657,-0.000325357,-0.0153329,0.0738783,
0.75,0.5,0.0341542,0.00341542,0,-0.00306659,-0.000348831,-0.0153331,0.0742309,
0.75,0.5,0.0343902,0.00343902,0,-0.00306661,-0.000372413,-0.0153332,0.0745851,
0.75,0.5,0.0346274,0.00346274,0,-0.00306664,-0.000396103,-0.0153333,0.0749411,
0.75,0.5,0.0348657,0.00348657,0,-0.00306666,-0.000419903,-0.0153335,0.0752987,
0.75,0.5,0.035105,0.0035105,0,-0.00306669,-0.000443812,-0.0153336,0.0756579,
0.75,0.5,0.0353455,0.00353455,0,-0.00306672,-0.000467832,-0.0153338,0.0760189,
0.75,0.5,0.0355871,0.00355871,0,-0.00306675,-0.000491962,-0.0153339,0.0763816,
0.75,0.5,0.0358299,0.00358299,0,-0.00306678,-0.000516203,-0.0153341,0.0767459,
0.75,0.5,0.0360737,0.00360737,0,-0.00306682,-0.000540557,-0.0153343,0.077112,
0.75,0.5,0.0363188,0.00363188,0,-0.00306685,-0.000565022,-0.0153345,0.0774798,
0.75,0.5,0.0365649,0.00365649,0,-0.00306689,-0.000589601,-0.0153347,0.0778494,
0.75,0.5,0.0368122,0.00368122,0,-0.00306693,-0.000614292,-0.0153349,0.0782206,
0.75,0.5,0.0370607,0.00370607,0,-0.00306697,-0.000639098,-0.0153351,0.0785937,
0.75,0.5,0.0373103,0.00373103,0,-0.00306701,-0.000664018,-0.0153353,0.0789684,
0.75,0.5,0.0375611,0.00375611,0,-0.00306706,-0.000689053,-0.0153355,0.079345,
0.75,0.5,0.0378131,0.00378131,0,-0.0030671,-0.000714203,-0.0153358,0.0797233,
0.75,0.5,0.0380662,0.00380662,0,-0.00306715,-0.000739469,-0.015336,0.0801033,
0.75,0.5,0.0383205,0.00383205,0,-0.0030672,-0.000764852,-0.0153363,0.0804852,
0.75,0.5,0.0385761,0.00385761,0,-0.00306725,-0.000790352,-0.0153365,0.0808689,
0.75,0.5,0.0388328,0.00388328,0,-0.00306731,-0.000815971,-0.0153368,0.0812543,
0.75,0.5,0.0390907,0.00390907,0,-0.00306736,-0.000841706,-0.0153371,0.0816416,
0.75,0.5,0.0393498,0.00393498,0,-0.00306742,-0.000867561,-0.0153374,0.0820307,
0.75,0.5,0.0396101,0.00396101,0,-0.00306747,-0.000893535,-0.0153377,0.0824216,
0.75,0.5,0.0398716,0.00398716,0,-0.00306753,-0.000919629,-0.015338,0.0828144,
0.75,0.5,0.0401344,0.00401344,0,-0.00306759,-0.000945843,-0.0153383,0.083209,
0.75,0.5,0.0403984,0.00403984,0,-0.00306766,-0.000972179,-0.0153386,0.0836055,
